"word","count"
"noun_2486",100
"noun_2487",1
"noun_2488",4
"noun_249",1
"noun_2490",1
"noun_2491",5
"noun_2492",1
"noun_2493",3
"noun_2494",6
"noun_2495",1
"noun_2496",2521
"noun_2497",2
"noun_2498",3
"noun_25",2
"noun_250",1
"noun_2501",1
"noun_2502",1
"noun_2503",31
"noun_2504",1
"noun_2505",7
"noun_2506",1
"noun_2507",3
"noun_2508",7
"noun_251",9
"noun_2510",36
"noun_2511",1
"noun_2513",12
"noun_2515",4
"noun_2516",2
"noun_2517",5
"noun_2518",20
"noun_2519",19
"noun_2520",1
"noun_2521",1
"noun_2523",7
"noun_2526",7
"noun_2527",3
"noun_2528",1
"noun_2529",56
"noun_253",4
"noun_2530",1
"noun_2533",1
"noun_2534",1
"noun_2535",796
"noun_2536",3
"noun_2537",2
"noun_2538",48
"noun_2542",49
"noun_2543",37
"noun_2544",1
"noun_2546",44
"noun_2548",4
"noun_2553",1
"noun_2554",1
"noun_2555",1
"noun_2556",1
"noun_2557",2
"noun_2560",1
"noun_2562",1
"noun_2564",14
"noun_2565",13
"noun_2566",1
"noun_2567",27
"noun_257",4
"noun_2570",12
"noun_2571",1
"noun_2572",1
"noun_2573",2
"noun_2576",9
"noun_2577",1
"noun_2578",1
"noun_2580",1
"noun_2583",339
"noun_2584",13
"noun_2585",2
"noun_2586",2
"noun_2588",20
"noun_2592",1
"noun_2593",43
"noun_2595",1
"noun_2596",23
"noun_2597",1
"noun_2598",38
"noun_2599",12
"noun_26",5
"noun_2600",3
"noun_2601",5
"noun_2604",8
"noun_2605",4
"noun_2609",1
"noun_261",7
"noun_2610",1
"noun_2611",20
"noun_2613",13
"noun_2615",1
"noun_2616",1
"noun_2617",7
"noun_2618",3
"noun_2619",2
"noun_262",1
"noun_2620",1
"noun_2621",14
"noun_2627",1
"noun_2628",13
"noun_2629",3
"noun_2630",2
"noun_2631",3
"noun_2635",7
"noun_2637",3
"noun_2638",1
"noun_264",1
"noun_2640",951
"noun_2641",1
"noun_2643",1
"noun_2644",7
"noun_2645",4
"noun_2646",153
"noun_2648",1
"noun_265",6
"noun_2651",17
"noun_2653",3
"noun_2654",36
"noun_2656",52
"noun_2657",534
"noun_2658",646
"noun_2659",2
"noun_2661",2
"noun_2662",3
"noun_2664",5
"noun_2665",2
"noun_2666",1
"noun_2667",1
"noun_2668",95
"noun_2669",1
"noun_267",1
"noun_2671",219
"noun_2672",1
"noun_2674",2
"noun_2675",1
"noun_2676",1
"noun_2677",18
"noun_2679",8
"noun_2680",2
"noun_2682",1
"noun_2686",3
"noun_2687",13
"noun_2688",4
"noun_2689",12
"noun_269",1
"noun_2690",14
"noun_2692",2287
"noun_2693",1
"noun_2694",2
"noun_2695",1
"noun_2698",15
"noun_2699",2
"noun_27",5
"noun_270",1
"noun_2701",12
"noun_2702",3
"noun_2703",1
"noun_2705",1
"noun_2706",4
"noun_2708",1
"noun_271",8
"noun_2710",10
"noun_2713",1
"noun_2715",17
"noun_2716",63
"noun_2717",1
"noun_272",1
"noun_2720",3
"noun_2721",108
"noun_2722",10
"noun_2723",28
"noun_2724",1
"noun_2725",8
"noun_2726",46
"noun_2727",9
"noun_273",3
"noun_2730",2
"noun_2731",46
"noun_2733",1
"noun_2735",1
"noun_2738",17
"noun_2739",35
"noun_274",3
"noun_2742",6
"noun_2743",1
"noun_2744",1
"noun_2745",1
"noun_2746",1
"noun_2747",1
"noun_2748",1
"noun_2749",3
"noun_275",2
"noun_2750",71
"noun_2751",1
"noun_2752",25
"noun_2753",10
"noun_2755",14
"noun_2756",109
"noun_2758",1
"noun_2759",4
"noun_276",72
"noun_2760",1
"noun_2761",4
"noun_2762",1
"noun_2763",10
"noun_2766",1
"noun_2767",1
"noun_2769",1
"noun_2770",5
"noun_2771",3
"noun_2772",207
"noun_2773",13
"noun_2774",1
"noun_2775",2
"noun_2776",2
"noun_2777",62
"noun_2778",2
"noun_2779",8
"noun_278",8
"noun_2780",4
"noun_2783",7
"noun_2784",1
"noun_2787",1
"noun_2788",1
"noun_2789",1
"noun_279",16
"noun_2790",1
"noun_2791",1
"noun_2793",0
"noun_2799",1
"noun_28",5
"noun_280",1
"noun_2800",9
"noun_2802",1
"noun_2804",3
"noun_2805",4
"noun_2806",10
"noun_2807",1
"noun_2808",41
"noun_2809",1
"noun_281",1
"noun_2810",1
"noun_2811",6
"noun_2812",1
"noun_2814",2
"noun_2816",3
"noun_2818",1
"noun_282",2
"noun_2821",1
"noun_2822",1
"noun_2824",36
"noun_2825",2
"noun_2826",1
"noun_2827",2
"noun_2828",1
"noun_2829",1
"noun_283",2
"noun_2830",1
"noun_2831",2
"noun_2832",1
"noun_2833",2
"noun_2834",1
"noun_2835",69
"noun_2837",59
"noun_2838",2
"noun_2839",1
"noun_284",1
"noun_2840",18
"noun_2841",1
"noun_2842",1
"noun_2843",61
"noun_2844",2
"noun_2846",4
"noun_2847",15
"noun_2848",1
"noun_2849",68
"noun_285",4
"noun_2850",23
"noun_2851",1
"noun_2852",2
"noun_2854",1
"noun_2855",34
"noun_2858",1
"noun_2859",1
"noun_286",1
"noun_2860",72
"noun_2861",3
"noun_2862",2
"noun_2864",2
"noun_2865",15
"noun_2866",1
"noun_2867",2
"noun_2868",1
"noun_2869",12
"noun_287",6
"noun_2871",1
"noun_2873",26
"noun_2874",25
"noun_2875",2
"noun_2878",2
"noun_2879",19
"noun_288",2
"noun_2880",1
"noun_2882",1
"noun_2883",1
"noun_2885",1
"noun_2886",4
"noun_2887",1
"noun_2888",2
"noun_289",2
"noun_2890",62
"noun_2891",7
"noun_2892",1
"noun_2893",21
"noun_2894",1
"noun_2895",1
"noun_2896",1
"noun_2897",1
"noun_2898",0
"noun_29",16
"noun_290",1
"noun_2900",1
"noun_2902",2
"noun_2903",9
"noun_2904",1
"noun_2905",25
"noun_2907",10
"noun_2908",1
"noun_2909",1
"noun_291",1
"noun_2910",2
"noun_2911",1
"noun_2912",2
"noun_2915",2
"noun_2916",1
"noun_2917",76
"noun_292",1
"noun_2921",3
"noun_2922",2
"noun_2924",1
"noun_2926",1
"noun_2927",1
"noun_2928",9
"noun_293",123
"noun_2931",1
"noun_2933",1
"noun_2934",11
"noun_2935",1
"noun_2936",1
"noun_2937",2
"noun_2938",5
"noun_2939",1
"noun_294",2
"noun_2940",58
"noun_2941",531
"noun_2942",4
"noun_2943",1
"noun_2944",7
"noun_2945",1
"noun_2947",2
"noun_2948",7
"noun_2949",39
"noun_295",3
"noun_2951",4
"noun_2952",27
"noun_2953",3
"noun_2954",1
"noun_2955",1
"noun_2956",1
"noun_2957",1
"noun_2958",56
"noun_296",1
"noun_2962",65
"noun_2963",298
"noun_2965",1
"noun_2966",1
"noun_2967",28
"noun_2968",1
"noun_2969",1
"noun_297",17
"noun_2970",1
"noun_2971",4
"noun_2972",1
"noun_2973",1
"noun_2974",1
"noun_2975",7
"noun_2978",20
"noun_2979",44
"noun_2980",2
"noun_2982",1
"noun_2983",1
"noun_2984",1
"noun_2985",2
"noun_2987",1
"noun_2989",2
"noun_299",1
"noun_2990",8
"noun_2991",5
"noun_2992",2
"noun_2993",2
"noun_2994",1
"noun_2995",1
"noun_2996",1
"noun_2997",1
"noun_2998",3
"noun_2999",1
"noun_30",3
"noun_300",2
"noun_3000",2
"noun_3001",3
"noun_3002",31
"noun_3003",1
"noun_3005",4
"noun_3006",6
"noun_3007",4
"noun_3008",1
"noun_3009",1
"noun_301",1
"noun_3014",15
"noun_3015",213
"noun_3017",25
"noun_3018",1
"noun_3019",2
"noun_302",0
"noun_3020",2
"noun_3025",2
"noun_3026",1
"noun_3028",1
"noun_3029",249
"noun_3030",10
"noun_3031",1
"noun_3032",12
"noun_3033",869
"noun_3035",58
"noun_3039",1
"noun_304",1
"noun_3040",1
"noun_3041",2
"noun_3042",1
"noun_3044",1
"noun_3045",1
"noun_3046",1
"noun_3047",1
"noun_3048",2
"noun_3049",1
"noun_3051",8
"noun_3053",1
"noun_3055",2
"noun_3057",1710
"noun_3059",2
"noun_306",1
"noun_3060",7
"noun_3064",1
"noun_3065",63
"noun_3066",26
"noun_3067",110
"noun_3069",2
"noun_307",3
"noun_3070",42
"noun_3071",53
"noun_3072",2
"noun_3073",4
"noun_3076",8
"noun_3077",4
"noun_3078",1
"noun_308",1
"noun_3080",77
"noun_3083",4
"noun_3084",4
"noun_3086",1
"noun_3087",1
"noun_3088",7
"noun_309",19
"noun_3090",2
"noun_3091",2
"noun_3092",1
"noun_3093",1
"noun_3094",5
"noun_3095",2
"noun_3096",1
"noun_3098",2
"noun_3099",3
"noun_310",18
"noun_3100",9
"noun_3101",6
"noun_3102",2
"noun_3109",474
"noun_3110",1
"noun_3111",1
"noun_3112",1
"noun_3115",1
"noun_3116",0
"noun_3117",757
"noun_3118",1
"noun_3119",2
"noun_312",9
"noun_3120",1
"noun_3121",156
"noun_3122",1
"noun_3123",24
"noun_3124",2
"noun_3125",3
"noun_3126",2
"noun_3127",1
"noun_3129",8
"noun_313",1
"noun_3130",103
"noun_3131",1
"noun_3132",2
"noun_3133",6
"noun_3134",1
"noun_3135",3
"noun_3136",1
"noun_3138",9
"noun_3139",57
"noun_314",29
"noun_3140",86
"noun_3141",1
"noun_3143",1
"noun_3145",5
"noun_3146",36
"noun_3148",16
"noun_3150",1
"noun_3151",2
"noun_3153",1
"noun_3156",1
"noun_3157",1
"noun_3158",4
"noun_3159",1
"noun_316",8
"noun_3160",8
"noun_3161",6
"noun_3162",15
"noun_3163",9
"noun_3164",3
"noun_3165",110
"noun_3166",3
"noun_3169",15
"noun_317",6
"noun_3172",3
"noun_3175",16
"noun_3176",2
"noun_3177",1
"noun_3178",2
"noun_318",1
"noun_3180",6
"noun_3181",3
"noun_3182",2
"noun_3183",1
"noun_3184",1
"noun_3187",1
"noun_3189",240
"noun_3190",1
"noun_3191",1
"noun_3192",10
"noun_3194",1
"noun_3195",34
"noun_3196",2
"noun_320",1
"noun_3202",8
"noun_3203",9
"noun_3204",6
"noun_3205",12
"noun_3206",1
"noun_3207",2
"noun_3208",1
"noun_321",1518
"noun_3210",95
"noun_3212",64
"noun_3214",9
"noun_3215",2
"noun_3216",1
"noun_3217",12
"noun_3219",7
"noun_322",4
"noun_3220",8
"noun_3221",4
"noun_3223",1
"noun_3225",2
"noun_3226",1
"noun_3228",10
"noun_3229",1
"noun_323",1
"noun_3231",2
"noun_3232",248
"noun_3233",5
"noun_3234",1
"noun_3235",5
"noun_3236",4
"noun_3238",2
"noun_3239",64
"noun_324",1
"noun_3242",1
"noun_3244",1
"noun_3245",2
"noun_3246",24
"noun_3248",1
"noun_3249",15
"noun_3251",4
"noun_3252",1
"noun_3253",93
"noun_3254",1
"noun_3255",13
"noun_3256",12
"noun_3257",22
"noun_3258",1
"noun_3259",1
"noun_326",1
"noun_3264",1
"noun_3265",1
"noun_3266",250
"noun_3268",18
"noun_327",2
"noun_3270",1
"noun_3272",21
"noun_3273",523
"noun_3274",1
"noun_3275",1
"noun_3276",1
"noun_3277",9
"noun_328",4
"noun_3281",1
"noun_3282",5
"noun_3283",3
"noun_3285",3
"noun_3286",14
"noun_3288",40
"noun_3289",3
"noun_329",3
"noun_3290",8
"noun_3291",11
"noun_3292",1
"noun_3294",3
"noun_3295",1
"noun_3297",5
"noun_3298",12
"noun_330",1
"noun_3301",7
"noun_3302",1
"noun_3303",2
"noun_3305",4
"noun_3306",69
"noun_3307",1
"noun_3308",1
"noun_3309",4
"noun_331",2
"noun_3310",5
"noun_3311",1
"noun_3312",33
"noun_3313",78
"noun_3314",33
"noun_3315",6
"noun_3316",3
"noun_3317",4
"noun_3319",37
"noun_332",21
"noun_3320",12
"noun_3321",1
"noun_3322",8
"noun_3323",1
"noun_3325",1
"noun_3326",4
"noun_3327",10
"noun_3328",17
"noun_3334",2
"noun_3335",1
"noun_3337",58
"noun_3338",2
"noun_3340",2
"noun_3341",1
"noun_3342",135
"noun_3343",20
"noun_3345",1
"noun_3346",2
"noun_3347",3
"noun_3348",27
"noun_3349",1
"noun_3350",10
"noun_3352",270
"noun_3354",1
"noun_3355",28
"noun_3357",1
"noun_3359",10
"noun_336",7
"noun_3360",1
"noun_3361",1
"noun_3362",3
"noun_3364",7
"noun_3365",81
"noun_3367",2
"noun_3368",1
"noun_337",33
"noun_3370",3
"noun_3371",27
"noun_3372",29
"noun_3375",7
"noun_3378",43
"noun_3379",34
"noun_338",1
"noun_3380",3
"noun_3381",3
"noun_3382",2
"noun_3383",2
"noun_3384",2
"noun_3385",1
"noun_3386",8
"noun_3388",2
"noun_339",6
"noun_3390",2
"noun_3391",7
"noun_3392",1
"noun_3393",45
"noun_3395",1
"noun_3396",1
"noun_3397",323
"noun_3398",12
"noun_340",2
"noun_3400",3
"noun_3403",18
"noun_3405",1
"noun_3406",1
"noun_3408",5
"noun_3409",5
"noun_3410",5
"noun_3411",1
"noun_3412",1178
"noun_3413",1
"noun_3415",1
"noun_3416",2
"noun_3418",1
"noun_342",8
"noun_3420",1
"noun_3421",1
"noun_3422",1
"noun_3424",4
"noun_3426",2
"noun_3427",2
"noun_3429",64
"noun_343",2
"noun_3431",1
"noun_3432",1
"noun_3433",2
"noun_3434",2
"noun_3435",1
"noun_3436",1
"noun_3437",7
"noun_3438",2
"noun_3439",3
"noun_344",4
"noun_3442",6
"noun_3443",1
"noun_3444",1
"noun_3445",62
"noun_3448",335
"noun_3449",6
"noun_345",1
"noun_3450",2
"noun_3451",1
"noun_3452",1
"noun_3454",24
"noun_3455",18
"noun_3456",1
"noun_3457",5
"noun_3459",961
"noun_3460",1
"noun_3463",1
"noun_3466",1
"noun_3467",1
"noun_3469",1
"noun_3470",1
"noun_3471",1
"noun_3472",12
"noun_3473",3
"noun_3475",1
"noun_3476",6
"noun_3477",172
"noun_3478",1
"noun_3479",8
"noun_348",1
"noun_3481",3
"noun_3482",1
"noun_3483",2
"noun_3484",1
"noun_3485",4
"noun_3486",8
"noun_3487",2
"noun_3488",1
"noun_3489",1
"noun_349",1
"noun_3490",36
"noun_3492",104
"noun_3493",1
"noun_3494",4
"noun_3495",42
"noun_3496",1
"noun_3497",1
"noun_3498",11
"noun_350",3
"noun_3500",222
"noun_3501",2
"noun_3502",1
"noun_3503",1
"noun_3505",471
"noun_3507",3
"noun_3509",114
"noun_351",1
"noun_3510",123
"noun_3511",14
"noun_3512",1
"noun_3513",10
"noun_3514",1
"noun_3515",114
"noun_3516",41
"noun_3517",1
"noun_3518",3
"noun_3519",35
"noun_352",3
"noun_3520",2
"noun_3521",1
"noun_3522",2
"noun_3523",1
"noun_3525",23
"noun_353",1
"noun_3530",9
"noun_3531",1
"noun_3533",1
"noun_3534",1
"noun_3536",1
"noun_3537",1
"noun_3538",1
"noun_3539",15
"noun_3540",3
"noun_3541",1
"noun_3543",4
"noun_3544",1
"noun_3546",218
"noun_3547",11
"noun_3549",1
"noun_3550",5
"noun_3551",1
"noun_3552",79
"noun_3553",1
"noun_3554",1
"noun_3555",3
"noun_3556",13
"noun_3557",1
"noun_3558",3
"noun_356",1
"noun_3560",1
"noun_3562",2
"noun_3565",6
"noun_3567",38
"noun_3569",1
"noun_357",1
"noun_3570",7
"noun_3571",1
"noun_3573",1
"noun_3574",1
"noun_3575",8
"noun_3576",1
"noun_3577",15
"noun_3578",1
"noun_3579",1
"noun_3581",90
"noun_3582",6
"noun_3583",9
"noun_3584",2
"noun_3585",1
"noun_3586",3
"noun_3587",2
"noun_3588",1
"noun_359",1
"noun_3593",1
"noun_3594",4
"noun_3595",67
"noun_3596",9
"noun_3597",10
"noun_3598",1
"noun_3599",1
"noun_36",7
"noun_360",10
"noun_3600",2
"noun_3601",39
"noun_3602",7
"noun_3603",2
"noun_3604",2
"noun_3606",1
"noun_3607",8
"noun_3608",23
"noun_3610",42
"noun_3614",8
"noun_3615",1
"noun_3617",1
"noun_3618",1
"noun_3619",43
"noun_3620",1
"noun_3621",1
"noun_3622",8
"noun_3623",1
"noun_3625",1
"noun_3626",1
"noun_3627",19
"noun_3629",5
"noun_3630",2
"noun_3631",2
"noun_3632",3
"noun_3633",1
"noun_3634",36
"noun_3635",3
"noun_3636",15
"noun_3638",1
"noun_3639",6
"noun_364",6
"noun_3641",1
"noun_3642",2
"noun_3643",1
"noun_3644",127
"noun_3647",1
"noun_3648",33
"noun_3650",1
"noun_3651",1
"noun_3654",1
"noun_3655",2
"noun_3656",1
"noun_366",39
"noun_3660",26
"noun_3662",1
"noun_3663",1
"noun_3665",1
"noun_3666",16
"noun_3667",1
"noun_3668",1
"noun_367",7
"noun_3670",16
"noun_3672",176
"noun_3673",5
"noun_3674",2
"noun_3675",39
"noun_3676",31
"noun_3677",1
"noun_3678",15
"noun_3679",2
"noun_368",5
"noun_3680",1
"noun_3681",1
"noun_3682",1
"noun_3683",2
"noun_3684",10
"noun_3685",3
"noun_3687",12
"noun_3688",11
"noun_3689",26
"noun_369",4
"noun_3690",3
"noun_3691",5
"noun_3693",33
"noun_3695",39
"noun_3696",1
"noun_3697",4
"noun_3699",1
"noun_37",1
"noun_370",276
"noun_3700",1
"noun_3701",6
"noun_3703",11
"noun_3705",1
"noun_3706",1
"noun_3707",4
"noun_3708",3
"noun_371",283
"noun_3712",3
"noun_3713",1
"noun_3714",1
"noun_3715",2
"noun_3716",1
"noun_3717",3
"noun_3718",7
"noun_3719",35
"noun_372",26
"noun_3720",2
"noun_3721",1
"noun_3722",1
"noun_3723",1
"noun_3725",14
"noun_3726",4
"noun_3727",2
"noun_3728",18
"noun_373",1
"noun_3731",6
"noun_3732",74
"noun_3733",25
"noun_3735",1
"noun_3736",4
"noun_3737",1
"noun_3738",1
"noun_3739",14
"noun_374",12
"noun_3740",129
"noun_3742",7
"noun_3743",5
"noun_3744",3
"noun_3745",30
"noun_3747",3
"noun_3749",4
"noun_375",4
"noun_3751",9
"noun_3752",6
"noun_3754",6
"noun_3755",1
"noun_3756",54
"noun_3757",13
"noun_3758",4
"noun_3759",3
"noun_376",1
"noun_3761",8
"noun_3762",18
"noun_3764",7
"noun_3766",5
"noun_3767",2
"noun_3769",55
"noun_377",804
"noun_3770",4
"noun_3771",83
"noun_3772",6
"noun_3773",5
"noun_3774",7
"noun_3775",1
"noun_3776",13
"noun_3777",2
"noun_3779",1
"noun_3780",1
"noun_3784",1
"noun_3785",3
"noun_3786",1
"noun_3787",1
"noun_3788",2
"noun_379",1
"noun_3791",1
"noun_3793",2
"noun_3794",5
"noun_3795",2
"noun_3796",24
"noun_3798",2
"noun_3799",4
"noun_38",6
"noun_380",1
"noun_3800",9
"noun_3802",8
"noun_3803",6
"noun_3804",1
"noun_3805",274
"noun_3806",5
"noun_3807",54
"noun_3808",11
"noun_3809",4
"noun_381",2
"noun_3810",1
"noun_3811",3
"noun_3812",15
"noun_3813",2
"noun_3814",1
"noun_3815",6
"noun_382",53
"noun_3820",16
"noun_3821",1
"noun_3822",1
"noun_3823",6
"noun_3824",4
"noun_3825",1
"noun_3827",4
"noun_3830",3
"noun_3831",10
"noun_3832",1
"noun_3834",5
"noun_3835",1
"noun_3836",1
"noun_3837",1
"noun_3838",1
"noun_3839",1
"noun_3840",6
"noun_3841",4
"noun_3842",101
"noun_3843",17
"noun_3844",2
"noun_3845",3
"noun_3846",1
"noun_3848",1
"noun_3849",1
"noun_385",1
"noun_3850",1
"noun_3851",1
"noun_3852",5
"noun_3853",8
"noun_3854",8
"noun_3855",1
"noun_3856",22
"noun_3857",2
"noun_3858",5
"noun_3859",1
"noun_386",4
"noun_3861",5
"noun_3862",1
"noun_3863",2
"noun_3864",1
"noun_3865",1
"noun_3867",1
"noun_3868",1
"noun_387",1
"noun_3870",9
"noun_3871",1
"noun_3872",1
"noun_3874",1
"noun_3875",4
"noun_3876",104
"noun_3877",2
"noun_3878",1
"noun_388",7
"noun_3880",1
"noun_3881",2
"noun_3883",1
"noun_3884",1
"noun_3885",1
"noun_3886",3
"noun_3887",1
"noun_3888",32
"noun_3889",5
"noun_3890",91
"noun_3891",36
"noun_3892",1
"noun_3893",1
"noun_3896",19
"noun_3898",1
"noun_39",3
"noun_3900",299
"noun_3901",5
"noun_3902",1
"noun_3903",7
"noun_3905",5
"noun_3906",1
"noun_3907",94
"noun_3908",2
"noun_3909",2
"noun_391",2
"noun_3910",15
"noun_3913",31
"noun_3914",2
"noun_3918",3
"noun_3921",1
"noun_3922",3
"noun_3923",2
"noun_3925",2
"noun_3926",1
"noun_3927",1
"noun_3928",5
"noun_393",1
"noun_3931",1
"noun_3932",1
"noun_3933",3
"noun_3935",27
"noun_3936",6
"noun_3937",21
"noun_3939",1
"noun_394",2051
"noun_3941",3
"noun_3942",1
"noun_3944",1
"noun_3945",1
"noun_3946",914
"noun_3947",9
"noun_3948",2
"noun_3951",3
"noun_3952",3
"noun_3953",1
"noun_3955",1
"noun_3956",1
"noun_3958",5
"noun_396",1
"noun_3960",1
"noun_3961",2
"noun_3962",4
"noun_3963",1
"noun_3965",3
"noun_3968",3
"noun_3969",2
"noun_3970",89
"noun_3971",1
"noun_3972",17
"noun_3973",2
"noun_3974",2
"noun_3975",1
"noun_3977",1
"noun_3978",4
"noun_3979",1
"noun_398",1
"noun_3980",1
"noun_3981",10
"noun_3982",1
"noun_3983",1
"noun_3985",2
"noun_3987",1
"noun_3988",2
"noun_399",3
"noun_3990",1
"noun_3991",4
"noun_3992",7
"noun_3994",7
"noun_3995",2
"noun_3997",1
"noun_3998",2
"noun_4",1
"noun_40",26
"noun_400",72
"noun_4000",2
"noun_4001",1
"noun_4002",50
"noun_4003",16
"noun_4005",1
"noun_4006",11
"noun_4008",1
"noun_4010",5
"noun_4011",7
"noun_4012",1
"noun_4013",2
"noun_4015",2
"noun_4016",1
"noun_4018",2
"noun_402",1
"noun_4020",253
"noun_4021",3
"noun_4022",1
"noun_4023",227
"noun_4024",6
"noun_4025",1
"noun_4026",1
"noun_4027",2
"noun_4028",1
"noun_4029",556
"noun_4030",1
"noun_4032",1
"noun_4033",6
