"word","count"
"noun_4034",4
"noun_4035",15
"noun_4040",1
"noun_4041",2
"noun_4043",1
"noun_4045",1
"noun_4046",2
"noun_4048",5
"noun_4052",1
"noun_4053",4
"noun_4054",1
"noun_4056",3
"noun_4058",2
"noun_4060",3
"noun_4061",2
"noun_4062",1
"noun_4063",1
"noun_4065",30
"noun_4066",1
"noun_4067",100
"noun_4068",5
"noun_4069",3
"noun_4070",2
"noun_4072",4
"noun_4073",19
"noun_4074",1
"noun_4076",54
"noun_4077",35
"noun_4078",12
"noun_4079",1
"noun_408",37
"noun_4080",36
"noun_4081",3
"noun_4083",14
"noun_4084",2
"noun_4085",174
"noun_4086",8
"noun_4087",1
"noun_4088",1
"noun_4089",14
"noun_409",1
"noun_4090",5
"noun_4091",2
"noun_4092",1
"noun_4093",14
"noun_4096",6
"noun_4097",1
"noun_41",39
"noun_4100",58
"noun_4101",3
"noun_4102",2
"noun_4103",5
"noun_4104",2
"noun_4106",79
"noun_4107",5
"noun_4108",14
"noun_4109",31
"noun_411",41
"noun_4110",1
"noun_4111",1
"noun_4112",25
"noun_4113",1
"noun_4114",1
"noun_4115",6
"noun_4116",117
"noun_4117",2
"noun_4118",10
"noun_4119",1
"noun_412",1
"noun_4121",1
"noun_4124",4
"noun_4125",1
"noun_4126",4
"noun_4127",107
"noun_4128",1
"noun_4129",1
"noun_413",14
"noun_4130",13
"noun_4131",10
"noun_4134",32
"noun_4135",1
"noun_4136",4
"noun_4137",1
"noun_4138",1
"noun_4139",2
"noun_414",1
"noun_4141",26
"noun_4143",141
"noun_4144",13
"noun_4146",2
"noun_4147",6
"noun_4148",1
"noun_4149",1
"noun_4150",2
"noun_4151",11
"noun_4154",3
"noun_4155",1
"noun_4156",1
"noun_4157",2
"noun_4158",8
"noun_4159",9
"noun_416",18
"noun_4160",7
"noun_4161",2
"noun_4163",4
"noun_4164",1567
"noun_4165",2
"noun_4166",1
"noun_4167",2
"noun_4169",1
"noun_417",1
"noun_4170",2253
"noun_4171",1
"noun_4172",1
"noun_4174",7
"noun_4175",5
"noun_4176",2
"noun_4178",1
"noun_4179",202
"noun_418",6
"noun_4180",1
"noun_4181",14
"noun_4186",1
"noun_4187",4
"noun_4188",55
"noun_419",5
"noun_4190",2
"noun_4191",15
"noun_4192",1
"noun_4193",2
"noun_4194",2
"noun_4195",1
"noun_4196",3
"noun_4197",1
"noun_4198",11
"noun_4199",9
"noun_42",1
"noun_420",2
"noun_4201",3
"noun_4202",4
"noun_4203",1
"noun_4204",1
"noun_4206",5
"noun_421",6
"noun_4210",2
"noun_4211",1
"noun_4212",2
"noun_4213",2
"noun_4214",1
"noun_4215",1
"noun_4217",3
"noun_4219",1
"noun_422",10
"noun_4220",24
"noun_4221",6
"noun_4222",1
"noun_4223",1
"noun_4224",2
"noun_4225",1
"noun_4227",2
"noun_4228",1
"noun_4229",1
"noun_4232",1
"noun_4234",1
"noun_4235",2
"noun_4236",7
"noun_4238",21
"noun_4239",1
"noun_4240",1
"noun_4241",72
"noun_4242",5
"noun_4246",1
"noun_4247",2
"noun_4248",1
"noun_425",1
"noun_4250",3
"noun_4251",1
"noun_4253",1
"noun_4254",1
"noun_4256",29
"noun_4257",6
"noun_426",4
"noun_4260",1
"noun_4261",65
"noun_4262",4
"noun_4263",1
"noun_4264",3
"noun_4266",1
"noun_4270",2
"noun_4271",3
"noun_4272",1
"noun_4273",3
"noun_4275",152
"noun_4277",20
"noun_4278",1
"noun_4281",2
"noun_4282",11
"noun_4283",17
"noun_4284",1
"noun_4285",1
"noun_4286",19
"noun_4288",4
"noun_429",11
"noun_4291",3
"noun_4292",7
"noun_4293",6
"noun_4294",1
"noun_4295",1
"noun_4296",2
"noun_4297",1
"noun_4299",1
"noun_43",2
"noun_4300",37
"noun_4301",4
"noun_4303",102
"noun_4304",16
"noun_4305",3
"noun_4306",1
"noun_4307",122
"noun_4308",1
"noun_4309",1
"noun_431",1
"noun_4311",39
"noun_4312",1
"noun_4313",24
"noun_4314",1
"noun_4315",87
"noun_4316",4
"noun_4317",3
"noun_4318",3
"noun_4319",1
"noun_432",2
"noun_4321",1
"noun_4322",12
"noun_4323",1
"noun_4324",4
"noun_4326",2
"noun_4327",1
"noun_4329",1
"noun_433",1
"noun_4331",1
"noun_4333",1
"noun_4334",2
"noun_4335",1
"noun_4336",6
"noun_4337",68
"noun_4338",2
"noun_434",75
"noun_4340",1
"noun_4341",4
"noun_4342",612
"noun_4345",2
"noun_4346",1
"noun_435",4
"noun_4350",15
"noun_4351",1
"noun_4352",52
"noun_4356",1
"noun_4357",12
"noun_4358",1
"noun_4359",2
"noun_436",1
"noun_4360",426
"noun_4361",264
"noun_4362",7
"noun_4363",11
"noun_4365",8
"noun_4366",6
"noun_4367",1
"noun_4368",1
"noun_4369",1127
"noun_437",1
"noun_4370",1
"noun_4371",10
"noun_4372",17
"noun_4373",1
"noun_4374",2
"noun_4375",1
"noun_4377",1
"noun_4379",1
"noun_4380",17
"noun_4381",1
"noun_4382",10
"noun_4383",1
"noun_4384",18
"noun_4385",1
"noun_4386",6
"noun_439",1
"noun_4390",2
"noun_4391",1
"noun_4392",1
"noun_4393",2
"noun_4394",1
"noun_4396",2
"noun_4397",2
"noun_4398",1
"noun_4399",4
"noun_4401",3
"noun_4402",1
"noun_4403",38
"noun_4404",1
"noun_4405",1
"noun_4406",3
"noun_4407",1
"noun_4408",220
"noun_4409",1
"noun_441",1
"noun_4411",1
"noun_4412",21
"noun_4413",11
"noun_4414",1
"noun_4415",10
"noun_4417",7
"noun_4418",2
"noun_4419",1
"noun_442",2
"noun_4422",10
"noun_4423",1
"noun_4424",1
"noun_4425",4
"noun_4426",1
"noun_4427",182
"noun_4428",1
"noun_4429",1
"noun_4433",2
"noun_4434",1
"noun_4435",8
"noun_4436",1
"noun_4439",1
"noun_444",4
"noun_4440",31
"noun_4442",2
"noun_4443",2
"noun_4444",72
"noun_4445",1
"noun_4446",4
"noun_4447",1
"noun_4448",128
"noun_4449",14
"noun_445",3
"noun_4450",1
"noun_4451",1
"noun_4452",9
"noun_4453",2
"noun_4454",1
"noun_4455",4
"noun_4456",4
"noun_4457",658
"noun_4458",4
"noun_4459",3
"noun_446",2
"noun_4460",3
"noun_4461",6
"noun_4462",1
"noun_4463",2
"noun_4465",1
"noun_4466",1
"noun_4467",136
"noun_4468",41
"noun_4469",38
"noun_447",11
"noun_4470",3
"noun_4472",1
"noun_4474",100
"noun_4475",4
"noun_4476",3
"noun_4477",3
"noun_4478",3
"noun_4480",230
"noun_4481",1
"noun_4482",2
"noun_4483",1
"noun_4486",10
"noun_4487",2
"noun_4488",4
"noun_4489",2
"noun_449",9
"noun_4490",1
"noun_4491",10
"noun_4492",5
"noun_4493",1
"noun_4494",6
"noun_4495",8
"noun_4496",1
"noun_4497",10
"noun_4499",1
"noun_45",7
"noun_450",1
"noun_4500",2
"noun_4501",1
"noun_4502",7
"noun_4503",2
"noun_4504",1
"noun_4505",7
"noun_4506",11
"noun_4508",45
"noun_4509",1
"noun_451",4
"noun_4510",25
"noun_4511",1
"noun_4512",5
"noun_4513",1
"noun_4514",1
"noun_4515",42
"noun_4518",4
"noun_4519",13
"noun_452",2
"noun_4520",4
"noun_4521",12
"noun_4522",1
"noun_4523",73
"noun_4524",23
"noun_4525",13
"noun_4526",3
"noun_4527",1
"noun_4528",6
"noun_4529",2
"noun_4530",3
"noun_4531",3
"noun_4532",1
"noun_4533",2
"noun_4535",2
"noun_4537",14
"noun_4538",2
"noun_4539",1
"noun_454",1
"noun_4540",1
"noun_4544",156
"noun_4545",1
"noun_4547",13
"noun_4548",1
"noun_4549",20
"noun_455",2
"noun_4550",3
"noun_4551",68
"noun_4553",1
"noun_4556",1
"noun_4557",1
"noun_4558",30
"noun_4559",2
"noun_456",4
"noun_4560",51
"noun_4561",1
"noun_4562",6
"noun_4563",63
"noun_4566",3
"noun_4569",1
"noun_4570",92
"noun_4571",4
"noun_4572",1
"noun_4576",1
"noun_4577",1
"noun_4578",1
"noun_458",1
"noun_4580",838
"noun_4581",26
"noun_4582",16
"noun_4584",1
"noun_4585",2
"noun_4586",1
"noun_4587",1
"noun_4588",39
"noun_459",10
"noun_4590",48
"noun_4591",1
"noun_4592",6
"noun_4594",1
"noun_4596",4
"noun_4597",1
"noun_4598",235
"noun_4599",10
"noun_46",1
"noun_460",11
"noun_4600",1
"noun_4601",1
"noun_4602",4
"noun_4604",8
"noun_4607",44
"noun_4608",12
"noun_4609",2
"noun_461",1
"noun_4612",1
"noun_4613",7
"noun_4614",1
"noun_4615",1
"noun_4617",1
"noun_4618",1
"noun_462",1
"noun_4620",2655
"noun_4621",1
"noun_4622",1
"noun_4623",3
"noun_4624",1
"noun_4625",1
"noun_4626",1
"noun_4627",3
"noun_4628",1
"noun_463",9
"noun_4630",1
"noun_4631",3
"noun_4632",1129
"noun_4633",1
"noun_4635",1
"noun_4636",3
"noun_4637",1
"noun_4638",8
"noun_4639",251
"noun_4641",1
"noun_4643",1
"noun_4644",6
"noun_4646",3
"noun_4647",3
"noun_4649",1
"noun_465",1
"noun_4650",1
"noun_4651",12
"noun_4652",2
"noun_4656",114
"noun_4658",40
"noun_4660",2
"noun_4662",16
"noun_4663",4
"noun_4664",1
"noun_4665",22
"noun_4667",1
"noun_4668",9
"noun_4669",7
"noun_467",4
"noun_4670",26
"noun_4672",4
"noun_4674",1
"noun_4675",23
"noun_4676",19
"noun_4678",1
"noun_4679",2
"noun_468",1
"noun_4680",3
"noun_4681",2
"noun_4682",18
"noun_4684",1
"noun_4685",1
"noun_4686",1
"noun_4689",1
"noun_469",1
"noun_4690",1
"noun_4691",2
"noun_4693",443
"noun_4694",1
"noun_4696",1
"noun_4697",19
"noun_4698",133
"noun_4699",1
"noun_4701",1
"noun_4702",65
"noun_4704",1
"noun_4705",1
"noun_4706",1
"noun_4707",1
"noun_4709",127
"noun_471",1
"noun_4712",1550
"noun_4714",1
"noun_4715",2
"noun_4716",2
"noun_4717",1
"noun_4718",2
"noun_4719",7
"noun_4720",1
"noun_4721",9
"noun_4722",4
"noun_4723",1
"noun_4724",1
"noun_4725",1
"noun_4726",5
"noun_4728",2
"noun_473",2
"noun_4730",1
"noun_4731",1
"noun_4732",5
"noun_4733",1
"noun_4734",2
"noun_4737",1
"noun_4738",1
"noun_4739",4
"noun_474",1
"noun_4740",1
"noun_4742",1
"noun_4744",415
"noun_4746",1
"noun_4748",2
"noun_4749",1
"noun_4751",3
"noun_4753",3
"noun_4755",5
"noun_4757",1
"noun_4758",63
"noun_4759",2
"noun_476",2
"noun_4761",1
"noun_4762",1
"noun_4763",4
"noun_4764",3
"noun_4765",1
"noun_4766",147
"noun_4768",7
"noun_4769",29
"noun_477",1
"noun_4771",1
"noun_4773",2
"noun_4774",19
"noun_4775",2
"noun_4776",1
"noun_4777",8
"noun_4778",2
"noun_4779",1
"noun_478",4
"noun_4780",2
"noun_4781",1
"noun_4782",3
"noun_4783",70
"noun_4784",19
"noun_4785",1
"noun_4789",149
"noun_4790",85
"noun_4792",1
"noun_4793",1
"noun_4795",3
"noun_4796",1
"noun_4797",105
"noun_4799",1
"noun_4800",31
"noun_4801",4
"noun_4803",1
"noun_4804",4
"noun_4805",7
"noun_4807",1
"noun_4812",1
"noun_4813",28
"noun_4814",1
"noun_4815",9
"noun_4816",1
"noun_4817",11
"noun_4818",70
"noun_4819",6
"noun_482",2
"noun_4821",9
"noun_4824",3
"noun_4826",14
"noun_4828",1
"noun_4829",7
"noun_4832",78
"noun_4833",1
"noun_4834",6
"noun_4835",9
"noun_4836",1
"noun_4839",1
"noun_4840",4
"noun_4842",12
"noun_4843",1
"noun_4844",2
"noun_4845",3
"noun_4846",1
"noun_4847",5
"noun_4848",93
"noun_4849",149
"noun_485",7
"noun_4850",30
"noun_4851",1
"noun_4852",2
"noun_4855",1
"noun_4857",6
"noun_4858",1
"noun_4859",28
"noun_4860",1098
"noun_4861",17
"noun_4862",443
"noun_4863",4
"noun_4864",357
"noun_4867",109
"noun_4868",1
"noun_487",3
"noun_4871",1
"noun_4872",1
"noun_4874",47
"noun_4877",1
"noun_4878",1
"noun_4879",5
"noun_488",13
"noun_4880",13
"noun_4882",1
"noun_4883",1
"noun_4884",58
"noun_4885",67
"noun_4886",4
"noun_4887",57
"noun_4888",14
"noun_4889",19
"noun_489",2
"noun_4891",1
"noun_4892",1
"noun_4893",3
"noun_4894",195
"noun_4896",4
"noun_4897",3
"noun_4898",1
"noun_49",4
"noun_4900",8
"noun_4902",1
"noun_4903",15
"noun_4904",3
"noun_4905",5
"noun_4906",2
"noun_4907",1
"noun_4908",1
"noun_4910",1
"noun_4911",52
"noun_4912",1
"noun_4913",1
"noun_4914",1
"noun_4916",4
"noun_4917",1
"noun_4918",2
"noun_4919",1
"noun_4921",1
"noun_4923",12
"noun_4924",7
"noun_4927",1
"noun_4928",18
"noun_4929",1
"noun_493",1
"noun_4930",3
"noun_4931",2
"noun_4932",2
"noun_4933",1
"noun_4934",1
"noun_4935",1
"noun_4936",3
"noun_4937",27
"noun_4939",6
"noun_494",47
"noun_4941",17
"noun_4942",72
"noun_4943",11
"noun_4947",1
"noun_4948",7
"noun_495",3
"noun_4951",3
"noun_4952",148
"noun_4954",6
"noun_4956",6
"noun_4957",1
"noun_4958",161
"noun_4959",1
"noun_496",23
"noun_4960",1
"noun_4961",1
"noun_4962",1
"noun_4963",1
"noun_4964",3
"noun_4965",1
"noun_4966",45
"noun_4968",1
"noun_4969",6
"noun_497",11
"noun_4973",36
"noun_4974",1
"noun_4975",1
"noun_4976",1
"noun_4977",2
"noun_4978",1
"noun_4979",1
"noun_498",11
"noun_4980",2
"noun_4981",3
"noun_4982",3
"noun_4983",1
"noun_4984",1
"noun_4986",1
"noun_4987",1
"noun_4988",3
"noun_4989",1
"noun_499",1
"noun_4991",1
"noun_4993",1
"noun_4994",1
"noun_4995",4
"noun_4996",1
"noun_4998",9
"noun_5",1
"noun_500",1
"noun_5000",6
"noun_5005",1
"noun_5008",9
"noun_5009",3
"noun_501",1
"noun_5010",1
"noun_5016",2
"noun_5018",404
"noun_5019",4
"noun_502",4
"noun_5020",1
"noun_5022",1
"noun_5023",1
"noun_5024",1
"noun_5025",1
"noun_5026",1
"noun_5028",1
"noun_503",1
"noun_5030",2
"noun_5031",1
"noun_5033",1
"noun_5034",25
"noun_5035",56
"noun_5036",4
"noun_5039",1
"noun_504",58
"noun_5041",1
"noun_5043",1
"noun_5044",1
"noun_5046",25
"noun_5047",1
"noun_5048",1
"noun_5049",170
"noun_5050",1
"noun_5051",1
"noun_5054",7
"noun_5055",2
"noun_5056",8
"noun_5059",1
"noun_506",4
"noun_5060",1
"noun_5061",1
"noun_5063",8
"noun_5064",3
"noun_5065",5
"noun_5066",1
"noun_5067",2
"noun_5068",3
"noun_5069",1
"noun_5071",1
"noun_5072",22
"noun_5076",1
"noun_5077",1
"noun_5078",9
"noun_5079",2
"noun_508",18
"noun_5081",28
"noun_5082",4
"noun_5084",7
"noun_5085",0
"noun_5086",15
"noun_5087",8
"noun_5088",1
"noun_5089",1
"noun_509",2
"noun_5091",2
"noun_5092",4
"noun_5093",1
"noun_5094",1
"noun_5096",19
"noun_5097",1
"noun_5098",1
"noun_5099",1
"noun_5100",1
"noun_5101",2
"noun_5102",1
"noun_5104",11
"noun_5105",3
"noun_5107",1
"noun_5108",2
"noun_511",4
"noun_5110",2
"noun_5111",1
"noun_5113",21
"noun_5114",4
"noun_5115",3
"noun_5118",1
"noun_5120",1
"noun_5121",16
"noun_5123",81
"noun_5124",1
"noun_5126",1
"noun_5129",46
"noun_5130",1
"noun_5131",23
"noun_5133",2
"noun_5134",51
"noun_5136",59
"noun_5137",4
"noun_5138",2
"noun_5139",2
"noun_514",1
"noun_5140",1
"noun_5142",1
"noun_5143",1
"noun_5144",1
"noun_5146",1
"noun_5147",1
"noun_5148",5
"noun_5149",1
"noun_515",6
"noun_5150",1
"noun_5153",1
"noun_5154",73
"noun_5155",1
"noun_5156",20
"noun_5157",1
"noun_5158",10
"noun_516",1
"noun_5160",1
"noun_5161",1
"noun_5162",160
"noun_5163",2
"noun_5165",1
"noun_5168",13
"noun_5169",13
"noun_517",3
"noun_5170",1
"noun_5171",1
"noun_5172",4
"noun_5174",1
"noun_5175",2
"noun_5178",36
"noun_5179",2
"noun_518",2
"noun_5180",7
"noun_5182",1
"noun_5184",4
"noun_5185",55
"noun_5186",1
"noun_5187",1
"noun_5188",1
"noun_5189",432
"noun_519",1
"noun_5190",3
"noun_5191",1
"noun_5192",1
"noun_5193",2
"noun_5194",589
"noun_5195",3
"noun_5196",1
"noun_5197",3
"noun_5198",16
"noun_5199",5
"noun_52",2
"noun_520",4
"noun_5200",17
"noun_5201",1
"noun_5202",15
"noun_5203",58
"noun_5204",1
"noun_5205",2
"noun_5206",1
"noun_5211",1
"noun_5212",35
"noun_5214",13
"noun_5215",11
"noun_5219",3
"noun_5220",3
"noun_5223",100
"noun_5225",9
"noun_5227",1
"noun_5228",1
"noun_5229",4
"noun_523",2
"noun_5230",3
"noun_5233",1
"noun_5234",2
"noun_5235",105
"noun_5237",1
"noun_5238",12
"noun_5239",333
"noun_524",2
"noun_5240",1
"noun_5243",2
"noun_5246",1
"noun_5247",1
"noun_5248",1
"noun_5249",2
"noun_525",4
"noun_5250",3
"noun_5251",1183
"noun_5252",7
"noun_5253",17
"noun_5254",15
"noun_5255",7
"noun_5256",1
"noun_5257",8
"noun_5258",20
"noun_5259",1
"noun_526",1
"noun_5261",3
"noun_5262",4
"noun_5263",1
"noun_5264",35
"noun_5265",3
"noun_5266",2
"noun_5267",2
"noun_5268",10
"noun_5269",2
"noun_527",1
"noun_5270",1
"noun_5271",23
"noun_5272",1
"noun_5273",2
"noun_5274",3
"noun_5275",9
"noun_5276",10
"noun_5278",446
"noun_5279",4
"noun_528",1
"noun_5281",12
"noun_5282",1
"noun_5284",1
"noun_5287",5
"noun_5289",8
"noun_529",5
"noun_5290",1
"noun_5291",1
"noun_5292",1
"noun_5295",1
"noun_5296",213
"noun_5297",1
"noun_5299",4
"noun_53",1
"noun_530",44
"noun_5300",269
"noun_5302",905
"noun_5305",1
"noun_5306",1
"noun_5307",3
"noun_5308",57
"noun_5309",2
"noun_5311",31
"noun_5312",11
"noun_5313",2
"noun_5316",6
"noun_5319",36
"noun_532",3
"noun_5320",4
"noun_5321",1
"noun_5324",3
"noun_5327",2
"noun_5328",15
"noun_5329",3
"noun_533",12
"noun_5331",66
"noun_5332",3
"noun_5333",3
"noun_5335",17
"noun_5336",1
"noun_5337",9
"noun_5338",1
"noun_5339",29
"noun_5342",4
"noun_5343",1
"noun_5344",6
"noun_5346",4
"noun_5347",1
"noun_5349",16
"noun_5350",1
"noun_5351",1
"noun_5352",77
"noun_5353",1
"noun_5354",1
"noun_5355",16
"noun_5357",1
"noun_5358",1
"noun_5360",4
"noun_5362",4
"noun_5363",110
"noun_5364",29
"noun_5366",6
"noun_5368",4
"noun_5369",10
"noun_5370",1
"noun_5372",1
"noun_5373",8
"noun_5375",2
"noun_5376",1
"noun_5377",3
"noun_5378",6
"noun_5380",1
"noun_5382",25
"noun_5383",1
"noun_5384",1
"noun_5385",1
"noun_5387",21
"noun_5388",1
"noun_5391",2928
"noun_5392",1
"noun_5394",1
"noun_5395",3
"noun_5396",3
"noun_5398",1
"noun_54",10
"noun_540",3
"noun_5400",2
"noun_5403",1
"noun_5405",2
"noun_5406",1
"noun_5407",2
"noun_5408",11
"noun_541",2
"noun_5410",6
"noun_5411",1
"noun_5412",52
"noun_5413",1
"noun_5414",1
"noun_5415",7
"noun_5416",4
"noun_5417",2
"noun_5418",12
"noun_542",6
"noun_5420",63
"noun_5422",1
"noun_5423",16
"noun_5430",1
"noun_5431",2
"noun_5433",2
"noun_5435",21
"noun_5436",1
"noun_5437",1
"noun_5441",1
"noun_5443",1
"noun_5444",1
"noun_5445",1
"noun_5446",148
"noun_5447",1
"noun_545",1
"noun_5451",1
"noun_5452",1
"noun_5454",1
"noun_5455",6
"noun_5457",1
"noun_5459",1
"noun_546",9
"noun_5460",15
"noun_5461",1
"noun_5462",23
"noun_5463",2
"noun_5464",1
"noun_5467",10
"noun_5468",96
"noun_547",4
"noun_5472",2
"noun_5473",183
"noun_5475",1
"noun_5477",7
"noun_5478",103
"noun_5479",58
"noun_548",14
"noun_5481",6
"noun_5482",6
"noun_5484",1
"noun_5485",86
"noun_5486",239
"noun_5488",18
"noun_5489",1
"noun_549",4
"noun_5491",117
"noun_5493",2
"noun_5494",1
"noun_5497",13
"noun_5498",1
"noun_55",2
"noun_550",44
"noun_5500",2
"noun_5503",1
"noun_5505",3
"noun_5506",1
"noun_5507",3
"noun_5509",1
"noun_551",6
"noun_5510",1
"noun_5513",1
"noun_5514",1
"noun_5515",1
"noun_5516",1
"noun_5518",3
"noun_5519",10
"noun_552",587
"noun_5521",1
"noun_5522",2
"noun_5523",2
"noun_5524",1
"noun_5525",1
"noun_5526",4
"noun_5528",1
"noun_5529",80
"noun_553",11
"noun_5532",11
"noun_5536",1
"noun_5537",8
"noun_5539",1
"noun_554",1
"noun_5541",1
"noun_5542",6
"noun_5543",164
"noun_5544",9
"noun_5547",3
"noun_5548",1
"noun_5549",21
"noun_555",48
"noun_5550",1
"noun_5551",10
"noun_5552",6
"noun_5553",2
"noun_5554",1
"noun_5555",6
"noun_5556",8
"noun_5557",1
"noun_5558",1
"noun_5559",4
"noun_556",8
"noun_5562",20
"noun_5563",11
"noun_5565",14
"noun_5567",1
"noun_5568",3
"noun_5569",1
"noun_557",3
"noun_5570",5
"noun_5572",2
"noun_5574",1
"noun_5575",6
"noun_5576",1
"noun_5577",625
"noun_5579",7
"noun_5580",1
"noun_5583",1
"noun_5584",7
"noun_5585",1
"noun_5586",1
"noun_5587",19
"noun_5589",17
"noun_559",1
"noun_5590",22
"noun_5591",1
"noun_5592",4
"noun_5594",1
"noun_5595",1
"noun_5597",1
