"word","count"
"noun_5598",2
"noun_56",14
"noun_5600",1
"noun_5601",4
"noun_5602",25
"noun_5605",1
"noun_5606",2
"noun_5607",1
"noun_5608",1
"noun_561",1
"noun_5610",2
"noun_5611",1
"noun_5614",1
"noun_5615",1
"noun_5616",5
"noun_5618",2
"noun_5619",4
"noun_562",107
"noun_5620",1
"noun_5621",2
"noun_5623",122
"noun_5624",1
"noun_5625",2
"noun_5626",432
"noun_5627",1
"noun_5628",1
"noun_563",12
"noun_5630",1
"noun_5631",11
"noun_5632",1
"noun_5633",2
"noun_5635",1
"noun_5636",1
"noun_5637",1
"noun_5639",9
"noun_564",11
"noun_5640",11
"noun_5641",8
"noun_5642",1
"noun_5643",3
"noun_5644",11
"noun_5645",44
"noun_5646",9
"noun_5647",30
"noun_5648",2
"noun_5649",1
"noun_565",517
"noun_5650",1
"noun_5651",3
"noun_5653",1
"noun_5654",1
"noun_5656",12
"noun_5657",21
"noun_5658",57
"noun_5659",1
"noun_5660",3
"noun_5661",1
"noun_5662",2
"noun_5663",51
"noun_5664",294
"noun_5667",13
"noun_5668",2
"noun_567",1
"noun_5670",1
"noun_5673",1
"noun_5674",1
"noun_5675",9
"noun_5676",685
"noun_5677",1
"noun_5678",1
"noun_5679",102
"noun_5680",1
"noun_5682",1
"noun_5683",1
"noun_5684",1
"noun_5685",1
"noun_5686",38
"noun_5687",1
"noun_5688",1
"noun_5689",2
"noun_5691",265
"noun_5693",2
"noun_5694",28
"noun_5696",1
"noun_5698",2
"noun_57",7
"noun_570",1
"noun_5700",4
"noun_5701",1
"noun_5702",1
"noun_5703",170
"noun_5704",1
"noun_5705",6
"noun_5706",11
"noun_5708",19
"noun_5709",1
"noun_571",1
"noun_5712",2
"noun_5714",2
"noun_5715",1
"noun_5716",1
"noun_5717",3
"noun_5718",1
"noun_5719",1
"noun_572",3
"noun_5720",3
"noun_5721",1
"noun_5722",13
"noun_5724",2
"noun_5725",1
"noun_5726",7
"noun_5727",5
"noun_5729",7
"noun_573",1
"noun_5730",1
"noun_5731",3
"noun_5732",1
"noun_5733",1
"noun_5735",1
"noun_5736",9
"noun_5737",3
"noun_5739",42
"noun_574",1
"noun_5740",15
"noun_5741",1
"noun_5742",1
"noun_5744",1
"noun_5746",5
"noun_5747",3
"noun_5748",1
"noun_5749",1
"noun_575",1
"noun_5750",21
"noun_5751",1
"noun_5752",31
"noun_5753",1
"noun_5754",5
"noun_5756",1
"noun_5757",1
"noun_5759",2
"noun_576",1
"noun_5762",163
"noun_5766",41
"noun_5767",3
"noun_5769",1
"noun_577",1
"noun_5770",1
"noun_5771",1
"noun_5774",1
"noun_5777",8
"noun_5778",7
"noun_5779",11
"noun_5780",15
"noun_5783",1
"noun_5784",1
"noun_5785",245
"noun_5788",1
"noun_5789",1
"noun_5791",1
"noun_5792",1
"noun_5793",1
"noun_5794",1
"noun_5795",60
"noun_5796",1
"noun_5798",1
"noun_5799",3
"noun_58",185
"noun_580",1
"noun_5801",17
"noun_5802",2
"noun_5804",15
"noun_5806",6
"noun_5807",12
"noun_5808",1
"noun_5809",38
"noun_581",2
"noun_5810",1
"noun_5811",30
"noun_5813",1
"noun_5814",3
"noun_5815",19
"noun_5817",14
"noun_5819",1
"noun_5821",1
"noun_5822",1
"noun_5823",4
"noun_5825",282
"noun_5826",10
"noun_5827",1
"noun_583",5
"noun_5831",2
"noun_5832",9
"noun_5833",2
"noun_5834",96
"noun_5837",1
"noun_584",11
"noun_5840",2
"noun_5841",7
"noun_5842",7
"noun_5843",9
"noun_5844",1
"noun_5845",10
"noun_5847",1
"noun_5848",1
"noun_5849",211
"noun_585",2
"noun_5850",9
"noun_5853",17
"noun_5854",106
"noun_5855",3
"noun_5857",1
"noun_5858",1
"noun_586",6
"noun_5860",1
"noun_5861",4
"noun_5862",19
"noun_5864",1
"noun_5866",1
"noun_5867",1
"noun_5868",15
"noun_5869",1
"noun_587",5
"noun_5871",1
"noun_5873",5
"noun_5874",73
"noun_5875",2
"noun_5876",13
"noun_5878",1
"noun_5879",1
"noun_588",2
"noun_5880",2
"noun_5881",1
"noun_5882",1
"noun_5884",2
"noun_5887",119
"noun_5888",10
"noun_589",2
"noun_5890",7
"noun_5891",1
"noun_5892",1
"noun_5894",1
"noun_5895",23
"noun_5896",1
"noun_5897",1
"noun_5899",2
"noun_59",6
"noun_590",1
"noun_5900",14
"noun_5901",1
"noun_5902",6
"noun_5903",4
"noun_5904",5
"noun_5905",128
"noun_5906",1
"noun_5909",3
"noun_591",2
"noun_5910",2
"noun_5911",1
"noun_5913",4
"noun_5914",6
"noun_5915",18
"noun_5917",33
"noun_5918",7
"noun_592",270
"noun_5920",3
"noun_5921",3
"noun_5923",7
"noun_5924",34
"noun_5925",1
"noun_5926",1
"noun_5927",5
"noun_5928",1
"noun_5929",6
"noun_593",1
"noun_5930",1
"noun_5931",8
"noun_5932",1
"noun_5933",2
"noun_5934",2
"noun_5936",2
"noun_5937",3
"noun_5938",6
"noun_5939",1
"noun_594",1
"noun_5940",1
"noun_5941",2
"noun_5944",1
"noun_5945",1
"noun_5946",55
"noun_5947",1
"noun_5948",4
"noun_595",1
"noun_5950",1
"noun_5951",9
"noun_5952",11
"noun_5955",1
"noun_5956",1385
"noun_5957",4
"noun_5958",12
"noun_5959",3
"noun_596",2
"noun_5960",1
"noun_5962",6
"noun_5963",98
"noun_5964",1
"noun_5965",8
"noun_5966",2
"noun_5967",1
"noun_5968",41
"noun_5969",1
"noun_597",1
"noun_5970",1
"noun_5972",2
"noun_5973",1
"noun_5974",4
"noun_5975",400
"noun_5976",2
"noun_5977",2
"noun_5978",18
"noun_598",100
"noun_5980",3
"noun_5981",2
"noun_5982",1
"noun_5983",1
"noun_5984",4
"noun_5985",3
"noun_5986",1
"noun_5987",140
"noun_5989",4
"noun_599",37
"noun_5990",3
"noun_5991",1
"noun_5992",1
"noun_5993",5
"noun_5994",2
"noun_5995",2
"noun_5996",3
"noun_5997",934
"noun_5998",1
"noun_5999",1
"noun_6",4
"noun_60",71
"noun_600",3
"noun_6001",2
"noun_6004",3
"noun_6005",121
"noun_6006",2
"noun_6007",2400
"noun_6008",1
"noun_6009",1
"noun_6010",3
"noun_6011",521
"noun_6014",1
"noun_6015",8
"noun_6016",1
"noun_6018",325
"noun_602",1
"noun_6021",1
"noun_6022",11
"noun_6023",3
"noun_6026",1
"noun_6027",1
"noun_6028",4
"noun_603",244
"noun_6031",2
"noun_6033",1
"noun_6035",190
"noun_6038",3
"noun_6041",1
"noun_6043",114
"noun_6044",333
"noun_6045",18
"noun_6046",4
"noun_6047",6
"noun_6048",2
"noun_6049",24
"noun_605",1
"noun_6050",3
"noun_6051",1
"noun_6053",4
"noun_6054",5
"noun_6055",14
"noun_6056",1
"noun_6057",2
"noun_6058",1
"noun_6059",2
"noun_606",59
"noun_6060",1
"noun_6063",121
"noun_6065",3
"noun_6067",1
"noun_6068",1
"noun_6069",4
"noun_607",1
"noun_6070",1
"noun_6071",8
"noun_6072",87
"noun_6074",2
"noun_6075",30
"noun_6076",45
"noun_6078",22
"noun_6079",1
"noun_608",2
"noun_6080",2
"noun_6081",1
"noun_6082",4
"noun_6083",119
"noun_6084",2
"noun_6087",1
"noun_6088",18
"noun_609",6
"noun_6091",4
"noun_6092",1
"noun_6093",1
"noun_6094",3
"noun_6095",1
"noun_6096",1
"noun_6097",0
"noun_6098",1
"noun_6099",40
"noun_61",2
"noun_6102",6
"noun_6103",3
"noun_6104",1
"noun_6105",1
"noun_6106",21
"noun_6108",1
"noun_6109",2
"noun_611",36
"noun_6110",4
"noun_6111",1
"noun_6113",1
"noun_6115",1
"noun_6117",12
"noun_6118",2
"noun_612",1
"noun_6120",2
"noun_6121",18
"noun_6122",2
"noun_6123",4
"noun_6124",21
"noun_6125",3
"noun_6126",4
"noun_6127",3
"noun_6130",4
"noun_6131",5
"noun_6133",3
"noun_6135",1
"noun_6136",24
"noun_6137",6
"noun_6139",3
"noun_614",1
"noun_6140",650
"noun_6141",1
"noun_6143",3
"noun_6144",71
"noun_6145",2
"noun_6146",1
"noun_6148",3
"noun_615",2
"noun_6152",1
"noun_6153",2
"noun_6154",1
"noun_6155",1
"noun_6156",1
"noun_6157",5
"noun_6160",1
"noun_6161",1
"noun_6162",5
"noun_6163",1
"noun_6164",1
"noun_6166",1
"noun_6167",2
"noun_6168",2
"noun_6169",2
"noun_617",197
"noun_6170",5
"noun_6172",72
"noun_6173",2
"noun_6176",1
"noun_6177",67
"noun_6178",1
"noun_6179",6
"noun_618",11
"noun_6180",6
"noun_6181",11
"noun_6182",30
"noun_6184",185
"noun_6185",2
"noun_6186",8
"noun_6187",4
"noun_6188",2
"noun_6189",1
"noun_619",4
"noun_6190",1
"noun_6191",35
"noun_6192",1
"noun_6194",1
"noun_6195",1
"noun_6197",3
"noun_6199",2
"noun_620",1
"noun_6200",3
"noun_6201",1
"noun_6202",20
"noun_6203",3
"noun_6204",1
"noun_6205",1
"noun_6206",1
"noun_6207",1
"noun_6208",36
"noun_6209",1
"noun_621",0
"noun_6210",29
"noun_6213",1
"noun_6214",1
"noun_6215",3
"noun_6216",2
"noun_6217",1
"noun_6218",2
"noun_622",45
"noun_6220",2
"noun_6221",3
"noun_6223",1
"noun_6224",1
"noun_6225",1
"noun_623",1
"noun_6230",12
"noun_6231",4
"noun_6232",13
"noun_6233",1
"noun_6235",2
"noun_6236",1
"noun_6237",3
"noun_6239",92
"noun_6240",2
"noun_6243",28
"noun_6244",1
"noun_6245",41
"noun_6246",1
"noun_6247",1
"noun_6248",2
"noun_6249",1
"noun_625",2
"noun_6251",5
"noun_6254",221
"noun_6255",1
"noun_6256",3
"noun_6257",1
"noun_6259",1
"noun_626",2
"noun_6260",2
"noun_6261",62
"noun_6263",1
"noun_6265",1
"noun_6267",1
"noun_627",1
"noun_6270",1
"noun_6272",28
"noun_6274",3
"noun_6275",7
"noun_6276",57
"noun_6277",4
"noun_6278",54
"noun_6279",1
"noun_628",105
"noun_6281",10
"noun_6282",2
"noun_6283",1
"noun_6286",2
"noun_6287",2
"noun_6288",4
"noun_6289",2
"noun_6290",1
"noun_6291",10
"noun_6292",1
"noun_6295",1
"noun_6297",3
"noun_6298",8
"noun_6299",497
"noun_63",13
"noun_6300",2
"noun_6301",2
"noun_6302",15
"noun_6305",8
"noun_6307",6
"noun_6308",46
"noun_6309",1
"noun_6310",1
"noun_6313",135
"noun_6314",1
"noun_6315",1
"noun_6316",1
"noun_6317",2
"noun_6318",1
"noun_6319",1
"noun_6320",3
"noun_6321",1
"noun_6322",1
"noun_6323",1
"noun_6324",1
"noun_6325",22
"noun_6327",1
"noun_6331",7
"noun_6333",7
"noun_6334",7
"noun_6336",1
"noun_6338",9
"noun_6339",2
"noun_634",1
"noun_6340",8
"noun_6341",2
"noun_6342",791
"noun_6343",1
"noun_6344",6
"noun_6345",2
"noun_6347",24
"noun_6348",7
"noun_6349",28
"noun_635",1
"noun_6350",34
"noun_6351",2
"noun_6352",9
"noun_6355",16
"noun_6356",704
"noun_6357",1
"noun_6358",17
"noun_6359",2
"noun_6360",2
"noun_6361",131
"noun_6362",1
"noun_6363",1
"noun_6365",2
"noun_6369",1
"noun_637",2
"noun_6370",1
"noun_6371",22
"noun_6372",84
"noun_6373",14
"noun_6374",4
"noun_6376",3
"noun_6380",9
"noun_6381",0
"noun_6382",2
"noun_6384",158
"noun_6386",5
"noun_6387",10
"noun_6388",7
"noun_6389",1
"noun_6390",2
"noun_6391",3
"noun_6393",5
"noun_6394",1
"noun_6395",3
"noun_6396",1
"noun_6397",1
"noun_6399",26
"noun_64",141
"noun_640",3
"noun_6400",1
"noun_6401",2
"noun_6402",2
"noun_6403",1
"noun_6405",1
"noun_6406",1
"noun_6407",1
"noun_6408",2
"noun_6409",17
"noun_6411",1
"noun_6413",1
"noun_6414",6
"noun_6415",2
"noun_6416",1
"noun_6417",1
"noun_6418",1
"noun_6419",1
"noun_642",3
"noun_6421",1
"noun_6422",1
"noun_6423",1
"noun_6424",31
"noun_6425",8
"noun_6427",1
"noun_6429",1
"noun_6430",27
"noun_6431",1
"noun_6434",1
"noun_6435",8
"noun_6436",17
"noun_6437",1
"noun_6438",1
"noun_6439",418
"noun_644",1
"noun_6440",1
"noun_6441",5
"noun_6443",4
"noun_6444",1
"noun_6445",4
"noun_6446",4
"noun_6447",2
"noun_645",89
"noun_6450",1
"noun_6451",23
"noun_6452",6
"noun_6454",39
"noun_6455",1
"noun_6456",1
"noun_6457",1
"noun_6458",1
"noun_6459",12
"noun_646",109
"noun_6460",1195
"noun_6461",1
"noun_6462",1
"noun_6463",24
"noun_6465",1
"noun_6466",14
"noun_6468",1
"noun_6469",32
"noun_647",2
"noun_6470",276
"noun_6471",4
"noun_6473",1
"noun_6474",1
"noun_6475",14
"noun_6476",4
"noun_6477",123
"noun_6478",2
"noun_6479",1
"noun_648",1
"noun_6482",279
"noun_6483",1
"noun_6484",1
"noun_6488",5
"noun_6489",1
"noun_649",11
"noun_6490",617
"noun_6491",6
"noun_6494",56
"noun_6495",62
"noun_650",1
"noun_6500",1
"noun_6501",32
"noun_6502",515
"noun_6503",1
"noun_6504",4
"noun_6505",1
"noun_6506",303
"noun_6507",8
"noun_6509",1
"noun_651",1
"noun_6510",2
"noun_6511",19
"noun_6512",1
"noun_6513",2
"noun_6514",1
"noun_6515",2
"noun_6516",10
"noun_6517",22
"noun_6519",4
"noun_652",3
"noun_6520",2
"noun_6522",1
"noun_6523",2
"noun_6524",1
"noun_6529",2
"noun_653",1
"noun_6530",3
"noun_6533",1
"noun_6534",1
"noun_6536",1
"noun_6538",4
"noun_6539",5
"noun_6540",1
"noun_6542",4
"noun_6543",1
"noun_6544",350
"noun_6545",3
"noun_6546",6
"noun_6547",1
"noun_6549",7
"noun_655",1
"noun_6550",1
"noun_6552",4
"noun_6554",9
"noun_6555",1
"noun_6556",1
"noun_6559",7
"noun_656",2
"noun_6560",1
"noun_6561",1
"noun_6562",7
"noun_6563",3
"noun_6565",1
"noun_6567",1
"noun_6568",21
"noun_6569",83
"noun_6570",1
"noun_6571",1
"noun_6572",73
"noun_6573",4
"noun_6574",8
"noun_6575",2
"noun_6576",5
"noun_6578",1
"noun_6579",1
"noun_658",22
"noun_6580",3
"noun_6582",1
"noun_6585",1
"noun_6586",254
"noun_6587",20
"noun_6588",1
"noun_6589",2
"noun_659",1
"noun_6590",75
"noun_6591",13
"noun_6592",3
"noun_6593",1
"noun_6594",637
"noun_6595",114
"noun_6596",2
"noun_6598",1
"noun_6599",1
"noun_66",1
"noun_660",4
"noun_6601",2
"noun_6602",1
"noun_6604",1
"noun_6607",36
"noun_6609",3
"noun_6610",2
"noun_6611",1
"noun_6612",1
"noun_6613",1
"noun_6614",2
"noun_6615",8
"noun_6616",4
"noun_6617",5
"noun_6618",40
"noun_6619",1
"noun_662",3
"noun_6620",330
"noun_6622",1
"noun_6623",1
"noun_6624",1
"noun_6627",1
"noun_6628",3
"noun_663",1
"noun_6630",39
"noun_6632",7
"noun_6633",13
"noun_6634",1
"noun_6635",1
"noun_6637",1
"noun_6638",8
"noun_664",279
"noun_6640",2
"noun_6641",11
"noun_6642",16
"noun_6643",1
"noun_6645",1
"noun_6647",10
"noun_6648",1
"noun_665",75
"noun_6650",2
"noun_6651",2
"noun_6652",42
"noun_6653",1
"noun_6654",1
"noun_6655",1
"noun_6656",1
"noun_6657",3
"noun_6658",19
"noun_6659",1
"noun_666",5
"noun_6660",3
"noun_6661",1
"noun_6662",0
"noun_6664",14
"noun_6666",26
"noun_6668",1
"noun_6669",1
"noun_667",1
"noun_6670",3
"noun_6672",4
"noun_6673",24
"noun_6674",29
"noun_6676",1
"noun_6678",84
"noun_6679",42
"noun_668",1
"noun_6680",1
"noun_6681",2
"noun_6683",1
"noun_6684",5
"noun_6685",8
"noun_6686",3
"noun_6687",2
"noun_6689",1
"noun_669",11
"noun_6690",63
"noun_6691",1
"noun_6692",1
"noun_6696",711
"noun_6699",5
"noun_67",1
"noun_6700",18
"noun_6701",123
"noun_6702",1
"noun_6703",13
"noun_6705",75
"noun_6706",4
"noun_6708",1
"noun_6709",1
"noun_671",29
"noun_6710",41
"noun_6712",9
"noun_6714",2
"noun_6716",24
"noun_6717",337
"noun_6718",86
"noun_6722",1
"noun_6723",2
"noun_6724",6
"noun_6727",1
"noun_6728",2
"noun_6729",1
"noun_673",1
"noun_6730",3
"noun_6732",1
"noun_6733",19
"noun_6734",1
"noun_6735",2
"noun_6737",18
"noun_6738",19
"noun_6743",2
"noun_6744",11
"noun_6745",1
"noun_6746",1
"noun_6747",19
"noun_6748",6
"noun_6749",1
"noun_675",1
"noun_6750",1
"noun_6752",1
"noun_6754",6
"noun_6755",3
"noun_6756",1
"noun_6758",12
"noun_6759",1
"noun_676",2
"noun_6760",2
"noun_6761",2
"noun_6762",1
"noun_6765",3
"noun_6766",1
"noun_6767",89
"noun_6769",6
"noun_6770",1
"noun_6772",2
"noun_6773",1
"noun_6774",24
"noun_6777",1
"noun_6778",1
"noun_6779",13
"noun_678",1
"noun_6780",17
"noun_6782",1
"noun_6785",44
"noun_6786",1
"noun_6789",269
"noun_6790",1
"noun_6791",1
"noun_6794",2
"noun_6795",73
"noun_6796",2
"noun_6797",1
"noun_6798",3
"noun_6799",1
"noun_68",1
"noun_680",136
"noun_6800",2
"noun_6801",3
"noun_6802",2
"noun_6803",23
"noun_6804",14
"noun_6806",1
"noun_6807",1
"noun_6808",37
"noun_6809",1
"noun_6810",1
"noun_6811",12
"noun_6813",1
"noun_6814",52
"noun_6815",2
"noun_6816",5
"noun_6819",26
"noun_682",11
"noun_6820",1
"noun_6821",1
"noun_6822",2
"noun_6823",44
"noun_6824",32
"noun_6825",1
"noun_6826",115
"noun_6827",1
"noun_6828",8
"noun_6829",1
"noun_683",6
"noun_6831",10
"noun_6832",2
"noun_6833",1
"noun_6834",11
"noun_6835",2
"noun_6836",46
"noun_6837",73
"noun_6838",120
"noun_684",1
"noun_6840",13
"noun_6842",1
"noun_6843",31
"noun_6844",1
"noun_6845",2
"noun_6848",1373
"noun_6849",9
"noun_685",1
"noun_6851",2
"noun_6852",649
"noun_6853",1
"noun_6854",1
"noun_6855",12
"noun_6858",21
"noun_6859",1
"noun_686",2
"noun_6860",10
"noun_6861",1
"noun_6862",2
"noun_6865",4
"noun_6867",3
"noun_6868",2820
"noun_6869",2
"noun_687",11
"noun_6870",104
"noun_6871",0
"noun_6872",1
"noun_6873",1
"noun_6875",2
"noun_6876",29
"noun_6877",4
"noun_6879",2
"noun_6880",10
"noun_6881",3
"noun_6883",150
"noun_6886",6
"noun_6887",600
"noun_6888",1
"noun_6889",3
"noun_6890",1
"noun_6891",1
"noun_6892",1
"noun_6893",2
"noun_6895",13
"noun_6896",9
"noun_6897",1
"noun_69",6
"noun_690",1
"noun_6900",46
"noun_6901",1
"noun_6902",1
"noun_6903",19
"noun_6904",12
"noun_6905",1
"noun_6906",514
"noun_6907",2
"noun_6908",1
"noun_6911",1
"noun_6912",83
"noun_6914",2
"noun_6915",1
"noun_6918",1
"noun_6919",8
"noun_6920",2
"noun_6921",1
"noun_6922",1
"noun_6925",4
"noun_6926",1
"noun_6927",1
"noun_6928",1
"noun_6930",60
"noun_6932",23
"noun_6933",87
"noun_6934",1
"noun_6935",2
"noun_6936",1
"noun_6938",20
"noun_6939",2
"noun_694",8
"noun_6940",501
"noun_6941",11
"noun_6942",4
"noun_6943",10
"noun_6944",80
"noun_6945",17
"noun_6947",1
"noun_6948",2
"noun_6949",1
"noun_695",2
"noun_6950",2
"noun_6952",40
"noun_6953",1
"noun_6956",8
"noun_6957",3
"noun_6958",1
"noun_6960",7
"noun_6961",1
"noun_6962",1
"noun_6964",54
"noun_6967",94
"noun_6968",2
"noun_6969",92
"noun_6970",5
"noun_6971",1
"noun_6972",10
"noun_6975",1
"noun_6976",84
"noun_6977",1
"noun_6978",4
"noun_6979",6
"noun_698",1
"noun_6980",2
"noun_6981",4
"noun_6982",85
"noun_6984",1
"noun_6985",3
"noun_6986",325
"noun_6987",1
"noun_6988",1
"noun_6989",21
"noun_699",3
"noun_6990",18
"noun_6991",17
"noun_6992",6
"noun_6993",1
"noun_6994",14
"noun_6995",3
"noun_6998",1
"noun_7",1
"noun_70",1
"noun_700",1
"noun_7000",1
"noun_7001",3
"noun_7002",1
"noun_7004",1
"noun_7005",309
"noun_7006",2
"noun_7007",1
"noun_7008",1
"noun_7009",1
"noun_7010",4
"noun_7011",2350
"noun_7012",1
"noun_7016",7
"noun_7017",1
"noun_7018",2
"noun_7019",1
"noun_702",11
"noun_7021",3
"noun_7022",1
"noun_7025",6
"noun_7026",2
"noun_7028",1
"noun_7029",8
"noun_703",62
"noun_7030",1
"noun_7031",10
"noun_7032",11
"noun_7034",1
"noun_7035",2
"noun_7036",1
"noun_7037",58
"noun_7038",22
"noun_7039",8
"noun_704",1
"noun_7040",59
"noun_7041",1
"noun_7042",3
"noun_7043",11
"noun_7044",1
"noun_7047",1
"noun_7048",73
"noun_7049",1
"noun_705",1
"noun_7051",27
"noun_7052",1
"noun_7053",1
"noun_7054",2
"noun_7056",21
"noun_7057",2
"noun_7058",13
"noun_7059",15
"noun_7060",2
"noun_7061",1
"noun_7062",1
"noun_7063",1
"noun_7064",1
"noun_7065",9
"noun_7069",60
"noun_707",12
"noun_7072",332
"noun_7073",16
"noun_7074",2
"noun_7075",9
"noun_7076",6
"noun_7077",2
"noun_7078",1
"noun_7079",1
"noun_708",12
"noun_7080",1
"noun_7082",1
"noun_7083",2
"noun_7085",1
"noun_7086",1
"noun_7088",12
"noun_7089",2
"noun_709",1
"noun_7090",2
"noun_7091",17
"noun_7092",210
"noun_7093",56
"noun_7096",1
"noun_7097",1
"noun_7098",2
"noun_7099",10
"noun_71",1
"noun_710",3
"noun_7101",10
"noun_7102",176
"noun_7103",1
"noun_7104",4
"noun_7105",212
"noun_7109",8
